index.3,Cabin_num_entire,Cabin_num_died,Cabin_num_rate,group
98,11,7,63.64,9.0
99,13,3,23.08,9.0
100,12,5,41.67,10.0
101,12,6,50.0,10.0
102,13,8,61.54,10.0
103,18,9,50.0,10.0
104,9,6,66.67,10.0
105,13,7,53.85,10.0
106,7,3,42.86,10.0
107,14,5,35.71,10.0
108,6,4,66.67,10.0
109,19,7,36.84,10.0
110,11,4,36.36,11.0
111,9,4,44.44,11.0
112,9,7,77.78,11.0
113,10,3,30.0,11.0
114,8,7,87.5,11.0
115,14,8,57.14,11.0
116,12,5,41.67,11.0
117,14,7,50.0,11.0
118,18,8,44.44,11.0
119,11,5,45.45,11.0
120,15,5,33.33,12.0
121,15,5,33.33,12.0
122,12,3,25.0,12.0
123,19,5,26.32,12.0
124,15,7,46.67,12.0
125,17,7,41.18,12.0
126,11,7,63.64,12.0
127,13,5,38.46,12.0
128,7,5,71.43,12.0
129,13,7,53.85,12.0
130,10,4,40.0,13.0
131,9,3,33.33,13.0
132,9,2,22.22,13.0
133,16,2,12.5,13.0
134,11,5,45.45,13.0
135,10,6,60.0,13.0
136,11,6,54.55,13.0
137,17,7,41.18,13.0
138,15,14,93.33,13.0
139,6,4,66.67,13.0
140,14,4,28.57,14.0
141,10,6,60.0,14.0
142,14,5,35.71,14.0
143,10,7,70.0,14.0
144,18,6,33.33,14.0
145,15,6,40.0,14.0
146,11,6,54.55,14.0
147,9,2,22.22,14.0
148,8,4,50.0,14.0
149,12,5,41.67,14.0
150,18,7,38.89,15.0
151,16,7,43.75,15.0
152,14,5,35.71,15.0
153,7,6,85.71,15.0
154,9,3,33.33,15.0
155,10,5,50.0,15.0
156,13,4,30.77,15.0
157,8,3,37.5,15.0
158,16,9,56.25,15.0
159,10,5,50.0,15.0
160,6,3,50.0,16.0
161,11,3,27.27,16.0
162,9,4,44.44,16.0
163,18,10,55.56,16.0
164,6,3,50.0,16.0
165,9,5,55.56,16.0
166,20,10,50.0,16.0
167,7,4,57.14,16.0
168,9,4,44.44,16.0
169,7,3,42.86,16.0
170,11,5,45.45,17.0
171,12,8,66.67,17.0
172,6,3,50.0,17.0
173,9,5,55.56,17.0
174,7,4,57.14,17.0
175,16,5,31.25,17.0
176,21,9,42.86,17.0
177,7,3,42.86,17.0
178,16,11,68.75,17.0
179,11,6,54.55,17.0
180,8,5,62.5,18.0
181,11,3,27.27,18.0
182,11,5,45.45,18.0
183,16,8,50.0,18.0
184,10,6,60.0,18.0
185,14,9,64.29,18.0
186,18,10,55.56,18.0
187,16,5,31.25,18.0
188,11,3,27.27,18.0
189,14,10,71.43,18.0
190,13,7,53.85,19.0
191,10,4,40.0,19.0
192,10,6,60.0,19.0
193,13,5,38.46,19.0
194,14,6,42.86,19.0
195,12,7,58.33,19.0
196,11,7,63.64,19.0
197,4,3,75.0,19.0
198,12,5,41.67,19.0
199,13,6,46.15,19.0
200,11,4,36.36,20.0
201,16,8,50.0,20.0
202,9,3,33.33,20.0
203,11,5,45.45,20.0
204,7,4,57.14,20.0
205,8,5,62.5,20.0
206,12,4,33.33,20.0
207,6,4,66.67,20.0
208,12,6,50.0,20.0
209,11,4,36.36,20.0
210,10,5,50.0,21.0
211,12,8,66.67,21.0
212,8,4,50.0,21.0
213,12,4,33.33,21.0
214,9,4,44.44,21.0
215,11,4,36.36,21.0
216,13,4,30.77,21.0
217,14,6,42.86,21.0
218,13,6,46.15,21.0
219,11,6,54.55,21.0
220,11,4,36.36,22.0
221,14,7,50.0,22.0
222,14,6,42.86,22.0
223,8,3,37.5,22.0
224,8,3,37.5,22.0
225,15,5,33.33,22.0
226,15,10,66.67,22.0
227,17,6,35.29,22.0
228,7,5,71.43,22.0
229,15,7,46.67,22.0
230,20,5,25.0,23.0
231,7,4,57.14,23.0
232,9,4,44.44,23.0
233,15,10,66.67,23.0
234,7,4,57.14,23.0
235,11,4,36.36,23.0
236,8,1,12.5,23.0
237,13,5,38.46,23.0
238,15,9,60.0,23.0
239,11,5,45.45,23.0
240,13,8,61.54,24.0
241,9,5,55.56,24.0
242,9,3,33.33,24.0
243,7,4,57.14,24.0
244,8,4,50.0,24.0
245,11,2,18.18,24.0
246,13,10,76.92,24.0
247,16,4,25.0,24.0
248,8,3,37.5,24.0
249,10,1,10.0,24.0
250,12,3,25.0,25.0
251,10,5,50.0,25.0
252,11,4,36.36,25.0
253,12,5,41.67,25.0
254,9,5,55.56,25.0
255,13,5,38.46,25.0
256,7,2,28.57,25.0
257,9,6,66.67,25.0
258,16,6,37.5,25.0
259,13,6,46.15,25.0
260,14,8,57.14,26.0
261,9,5,55.56,26.0
262,14,4,28.57,26.0
263,10,4,40.0,26.0
264,11,5,45.45,26.0
265,12,4,33.33,26.0
266,10,5,50.0,26.0
267,11,5,45.45,26.0
268,10,6,60.0,26.0
269,19,9,47.37,26.0
270,14,8,57.14,27.0
271,8,2,25.0,27.0
272,12,6,50.0,27.0
273,7,4,57.14,27.0
274,8,6,75.0,27.0
275,10,4,40.0,27.0
276,11,7,63.64,27.0
277,11,5,45.45,27.0
278,10,6,60.0,27.0
279,15,7,46.67,27.0
280,7,5,71.43,28.0
281,15,6,40.0,28.0
282,6,4,66.67,28.0
283,15,6,40.0,28.0
284,8,2,25.0,28.0
285,10,5,50.0,28.0
286,7,2,28.57,28.0
287,11,6,54.55,28.0
288,12,7,58.33,28.0
289,94,25,26.6,28.0
290,8,6,75.0,29.0
291,14,7,50.0,29.0
292,10,7,70.0,29.0
293,7,2,28.57,29.0
294,4,1,25.0,29.0
295,9,3,33.33,29.0
296,7,4,57.14,29.0
297,10,2,20.0,29.0
298,9,4,44.44,29.0
299,9,4,44.44,29.0
300,9,3,33.33,30.0
301,7,3,42.86,30.0
302,7,3,42.86,30.0
303,6,4,66.67,30.0
304,5,3,60.0,30.0
305,8,5,62.5,30.0
306,12,4,33.33,30.0
307,8,6,75.0,30.0
308,15,6,40.0,30.0
309,12,9,75.0,30.0
310,8,3,37.5,31.0
311,13,7,53.85,31.0
312,9,2,22.22,31.0
313,5,4,80.0,31.0
314,5,4,80.0,31.0
315,9,3,33.33,31.0
316,6,4,66.67,31.0
317,11,7,63.64,31.0
318,5,2,40.0,31.0
319,11,3,27.27,31.0
320,4,3,75.0,32.0
321,7,6,85.71,32.0
322,5,1,20.0,32.0
323,10,3,30.0,32.0
324,9,5,55.56,32.0
325,7,4,57.14,32.0
326,9,3,33.33,32.0
327,6,5,83.33,32.0
328,4,4,100.0,32.0
329,8,1,12.5,32.0
330,12,6,50.0,33.0
331,9,4,44.44,33.0
332,3,2,66.67,33.0
333,5,1,20.0,33.0
334,7,3,42.86,33.0
335,6,5,83.33,33.0
336,8,3,37.5,33.0
337,5,2,40.0,33.0
338,7,4,57.14,33.0
339,10,6,60.0,33.0
340,8,4,50.0,34.0
341,6,4,66.67,34.0
342,9,5,55.56,34.0
343,6,4,66.67,34.0
344,5,4,80.0,34.0
345,1,1,100.0,34.0
346,3,3,100.0,34.0
347,6,4,66.67,34.0
348,4,2,50.0,34.0
349,6,4,66.67,34.0
350,4,2,50.0,35.0
351,4,3,75.0,35.0
352,9,7,77.78,35.0
354,4,3,75.0,35.0
355,5,2,40.0,35.0
356,5,5,100.0,35.0
357,5,2,40.0,35.0
358,5,3,60.0,35.0
359,3,2,66.67,35.0
360,3,1,33.33,36.0
361,3,1,33.33,36.0
362,4,1,25.0,36.0
363,3,3,100.0,36.0
364,3,2,66.67,36.0
365,5,5,100.0,36.0
366,3,2,66.67,36.0
367,5,2,40.0,36.0
368,4,2,50.0,36.0
369,4,1,25.0,36.0
370,4,3,75.0,37.0
371,5,2,40.0,37.0
372,5,4,80.0,37.0
373,3,2,66.67,37.0
374,4,3,75.0,37.0
375,3,2,66.67,37.0
376,5,4,80.0,37.0
377,9,3,33.33,37.0
378,7,6,85.71,37.0
379,5,3,60.0,37.0
380,4,2,50.0,38.0
381,4,3,75.0,38.0
382,1,1,100.0,38.0
383,10,6,60.0,38.0
384,3,2,66.67,38.0
385,6,4,66.67,38.0
386,6,3,50.0,38.0
387,5,4,80.0,38.0
388,4,2,50.0,38.0
389,2,1,50.0,38.0
390,6,4,66.67,39.0
391,6,5,83.33,39.0
392,2,1,50.0,39.0
393,4,2,50.0,39.0
394,5,2,40.0,39.0
395,4,3,75.0,39.0
396,5,3,60.0,39.0
397,3,3,100.0,39.0
398,6,5,83.33,39.0
399,2,1,50.0,39.0
400,2,1,50.0,40.0
401,4,4,100.0,40.0
402,3,1,33.33,40.0
403,3,2,66.67,40.0
404,4,4,100.0,40.0
406,2,1,50.0,40.0
407,7,6,85.71,40.0
408,4,1,25.0,40.0
409,3,3,100.0,40.0
410,5,5,100.0,41.0
411,4,2,50.0,41.0
412,9,7,77.78,41.0
413,5,3,60.0,41.0
414,4,3,75.0,41.0
415,4,3,75.0,41.0
417,4,3,75.0,41.0
418,3,1,33.33,41.0
419,5,2,40.0,41.0
420,8,7,87.5,42.0
421,6,4,66.67,42.0
422,3,2,66.67,42.0
424,6,3,50.0,42.0
425,4,2,50.0,42.0
426,8,4,50.0,42.0
427,5,4,80.0,42.0
428,5,3,60.0,42.0
429,5,4,80.0,42.0
430,3,3,100.0,43.0
431,7,6,85.71,43.0
432,5,4,80.0,43.0
433,5,3,60.0,43.0
434,2,1,50.0,43.0
435,6,2,33.33,43.0
436,2,2,100.0,43.0
437,5,4,80.0,43.0
438,9,7,77.78,43.0
439,7,5,71.43,43.0
440,4,3,75.0,44.0
442,5,3,60.0,44.0
443,3,3,100.0,44.0
444,3,3,100.0,44.0
445,7,5,71.43,44.0
446,4,1,25.0,44.0
447,4,3,75.0,44.0
448,6,2,33.33,44.0
449,7,5,71.43,44.0
450,13,5,38.46,45.0
451,3,1,33.33,45.0
452,4,1,25.0,45.0
453,2,1,50.0,45.0
454,5,2,40.0,45.0
455,5,2,40.0,45.0
456,3,2,66.67,45.0
457,5,4,80.0,45.0
458,3,1,33.33,45.0
459,5,4,80.0,45.0
460,4,3,75.0,46.0
461,7,5,71.43,46.0
462,3,3,100.0,46.0
463,4,3,75.0,46.0
464,5,3,60.0,46.0
465,5,3,60.0,46.0
466,7,5,71.43,46.0
467,6,4,66.67,46.0
468,5,4,80.0,46.0
469,9,5,55.56,46.0
470,4,4,100.0,47.0
471,3,2,66.67,47.0
472,4,2,50.0,47.0
473,3,2,66.67,47.0
474,7,6,85.71,47.0
475,8,3,37.5,47.0
476,4,4,100.0,47.0
477,6,4,66.67,47.0
478,6,6,100.0,47.0
479,3,2,66.67,47.0
480,2,1,50.0,48.0
481,4,2,50.0,48.0
482,4,3,75.0,48.0
483,4,2,50.0,48.0
484,2,2,100.0,48.0
485,6,1,16.67,48.0
486,4,3,75.0,48.0
487,4,3,75.0,48.0
488,5,5,100.0,48.0
489,3,1,33.33,48.0
490,4,3,75.0,49.0
491,2,1,50.0,49.0
492,7,2,28.57,49.0
493,3,2,66.67,49.0
495,2,2,100.0,49.0
496,4,4,100.0,49.0
497,2,2,100.0,49.0
498,3,3,100.0,49.0
499,8,4,50.0,49.0
500,6,3,50.0,50.0
501,3,2,66.67,50.0
502,4,2,50.0,50.0
504,4,3,75.0,50.0
505,8,5,62.5,50.0
506,5,4,80.0,50.0
508,6,2,33.33,50.0
510,5,5,100.0,51.0
511,4,2,50.0,51.0
512,3,3,100.0,51.0
513,6,4,66.67,51.0
514,4,3,75.0,51.0
515,3,2,66.67,51.0
516,6,4,66.67,51.0
517,5,1,20.0,51.0
519,2,1,50.0,51.0
520,3,2,66.67,52.0
521,6,6,100.0,52.0
522,7,4,57.14,52.0
523,7,3,42.86,52.0
524,4,3,75.0,52.0
525,12,3,25.0,52.0
526,3,2,66.67,52.0
527,3,1,33.33,52.0
528,3,3,100.0,52.0
529,3,2,66.67,52.0
530,5,4,80.0,53.0
531,5,3,60.0,53.0
532,7,5,71.43,53.0
533,8,3,37.5,53.0
534,4,1,25.0,53.0
535,5,3,60.0,53.0
536,4,2,50.0,53.0
537,7,5,71.43,53.0
538,2,1,50.0,53.0
539,6,3,50.0,53.0
540,4,4,100.0,54.0
541,8,4,50.0,54.0
542,5,4,80.0,54.0
543,5,2,40.0,54.0
544,4,2,50.0,54.0
545,5,2,40.0,54.0
546,6,2,33.33,54.0
547,6,2,33.33,54.0
548,5,3,60.0,54.0
549,3,2,66.67,54.0
550,5,4,80.0,55.0
551,4,1,25.0,55.0
553,6,3,50.0,55.0
554,5,4,80.0,55.0
555,5,2,40.0,55.0
556,5,3,60.0,55.0
557,3,2,66.67,55.0
558,6,4,66.67,55.0
559,5,5,100.0,55.0
561,5,4,80.0,56.0
562,5,2,40.0,56.0
563,5,3,60.0,56.0
564,6,4,66.67,56.0
565,4,2,50.0,56.0
566,3,2,66.67,56.0
567,4,3,75.0,56.0
568,5,3,60.0,56.0
569,2,2,100.0,56.0
570,7,5,71.43,57.0
571,7,2,28.57,57.0
572,3,2,66.67,57.0
573,4,2,50.0,57.0
574,7,3,42.86,57.0
575,7,6,85.71,57.0
576,5,3,60.0,57.0
577,6,2,33.33,57.0
578,5,5,100.0,57.0
579,3,1,33.33,57.0
580,5,3,60.0,58.0
581,3,1,33.33,58.0
582,5,3,60.0,58.0
583,2,1,50.0,58.0
584,4,3,75.0,58.0
585,7,2,28.57,58.0
586,6,2,33.33,58.0
587,3,2,66.67,58.0
588,5,2,40.0,58.0
589,3,3,100.0,58.0
590,2,1,50.0,59.0
591,5,5,100.0,59.0
592,6,4,66.67,59.0
593,5,2,40.0,59.0
594,4,3,75.0,59.0
595,6,2,33.33,59.0
596,2,1,50.0,59.0
597,3,2,66.67,59.0
598,4,3,75.0,59.0
599,3,3,100.0,59.0
600,5,1,20.0,60.0
601,7,6,85.71,60.0
602,6,5,83.33,60.0
603,6,3,50.0,60.0
604,4,1,25.0,60.0
606,5,1,20.0,60.0
607,5,1,20.0,60.0
608,3,2,66.67,60.0
610,2,2,100.0,61.0
612,2,1,50.0,61.0
613,2,1,50.0,61.0
614,2,1,50.0,61.0
615,4,2,50.0,61.0
616,2,1,50.0,61.0
617,4,2,50.0,61.0
618,3,2,66.67,61.0
619,5,3,60.0,61.0
620,3,1,33.33,62.0
621,2,2,100.0,62.0
622,3,2,66.67,62.0
624,2,1,50.0,62.0
626,3,3,100.0,62.0
627,4,4,100.0,62.0
629,1,1,100.0,62.0
630,9,3,33.33,63.0
631,4,2,50.0,63.0
634,2,1,50.0,63.0
635,4,1,25.0,63.0
636,7,4,57.14,63.0
637,2,2,100.0,63.0
638,2,1,50.0,63.0
642,5,1,20.0,64.0
643,3,2,66.67,64.0
644,2,2,100.0,64.0
645,2,2,100.0,64.0
646,4,2,50.0,64.0
647,3,2,66.67,64.0
649,4,1,25.0,64.0
650,2,1,50.0,65.0
651,1,1,100.0,65.0
654,4,2,50.0,65.0
655,6,5,83.33,65.0
656,4,3,75.0,65.0
657,8,3,37.5,65.0
658,4,1,25.0,65.0
659,7,3,42.86,65.0
660,4,1,25.0,66.0
661,6,4,66.67,66.0
662,3,2,66.67,66.0
663,3,2,66.67,66.0
664,3,1,33.33,66.0
665,2,2,100.0,66.0
667,2,2,100.0,66.0
668,4,2,50.0,66.0
669,3,2,66.67,66.0
670,2,1,50.0,67.0
671,2,1,50.0,67.0
672,3,2,66.67,67.0
673,3,2,66.67,67.0
674,2,1,50.0,67.0
675,3,2,66.67,67.0
676,3,2,66.67,67.0
678,3,1,33.33,67.0
679,2,2,100.0,67.0
680,2,1,50.0,68.0
681,1,1,100.0,68.0
684,2,2,100.0,68.0
686,4,3,75.0,68.0
687,3,2,66.67,68.0
688,4,1,25.0,68.0
689,3,3,100.0,68.0
690,3,2,66.67,69.0
691,6,3,50.0,69.0
692,2,2,100.0,69.0
693,2,1,50.0,69.0
694,2,2,100.0,69.0
696,4,3,75.0,69.0
697,6,1,16.67,69.0
698,7,5,71.43,69.0
699,2,2,100.0,69.0
700,5,1,20.0,70.0
701,2,2,100.0,70.0
702,3,2,66.67,70.0
703,2,1,50.0,70.0
704,3,1,33.33,70.0
705,2,1,50.0,70.0
706,2,1,50.0,70.0
707,5,1,20.0,70.0
708,2,1,50.0,70.0
709,5,1,20.0,70.0
711,5,2,40.0,71.0
712,3,1,33.33,71.0
714,2,1,50.0,71.0
715,1,1,100.0,71.0
717,4,4,100.0,71.0
718,3,2,66.67,71.0
719,4,1,25.0,71.0
720,3,2,66.67,72.0
722,4,3,75.0,72.0
724,1,1,100.0,72.0
725,5,2,40.0,72.0
726,2,1,50.0,72.0
727,3,1,33.33,72.0
728,2,2,100.0,72.0
729,5,3,60.0,72.0
731,5,3,60.0,73.0
732,6,3,50.0,73.0
733,3,1,33.33,73.0
734,9,6,66.67,73.0
735,4,1,25.0,73.0
736,3,1,33.33,73.0
737,3,1,33.33,73.0
738,4,3,75.0,73.0
739,4,2,50.0,73.0
740,5,3,60.0,74.0
742,3,1,33.33,74.0
743,6,2,33.33,74.0
745,4,2,50.0,74.0
746,3,3,100.0,74.0
747,2,1,50.0,74.0
748,3,1,33.33,74.0
749,2,1,50.0,74.0
750,2,1,50.0,75.0
751,3,1,33.33,75.0
752,3,2,66.67,75.0
753,3,1,33.33,75.0
754,3,2,66.67,75.0
755,5,3,60.0,75.0
756,2,2,100.0,75.0
757,8,7,87.5,75.0
758,3,1,33.33,75.0
759,3,1,33.33,75.0
761,4,1,25.0,76.0
762,5,3,60.0,76.0
763,2,2,100.0,76.0
764,2,1,50.0,76.0
765,10,2,20.0,76.0
766,3,1,33.33,76.0
767,3,2,66.67,76.0
768,4,1,25.0,76.0
769,2,2,100.0,76.0
770,2,1,50.0,77.0
771,2,1,50.0,77.0
773,3,2,66.67,77.0
775,2,2,100.0,77.0
776,3,2,66.67,77.0
777,4,2,50.0,77.0
778,5,3,60.0,77.0
780,3,2,66.67,78.0
782,4,3,75.0,78.0
783,4,2,50.0,78.0
784,3,3,100.0,78.0
785,3,1,33.33,78.0
786,4,1,25.0,78.0
787,3,2,66.67,78.0
789,3,1,33.33,78.0
790,3,1,33.33,79.0
791,3,1,33.33,79.0
793,2,2,100.0,79.0
794,4,2,50.0,79.0
795,3,1,33.33,79.0
796,3,1,33.33,79.0
797,3,2,66.67,79.0
799,5,1,20.0,79.0
800,2,2,100.0,80.0
801,2,1,50.0,80.0
803,3,1,33.33,80.0
804,3,2,66.67,80.0
805,5,3,60.0,80.0
806,4,2,50.0,80.0
807,2,1,50.0,80.0
808,4,1,25.0,80.0
809,2,1,50.0,80.0
810,6,3,50.0,81.0
811,4,1,25.0,81.0
812,3,2,66.67,81.0
813,5,1,20.0,81.0
814,6,5,83.33,81.0
817,3,3,100.0,81.0
818,4,2,50.0,81.0
819,2,1,50.0,81.0
820,2,2,100.0,82.0
821,6,3,50.0,82.0
822,2,1,50.0,82.0
823,3,1,33.33,82.0
824,1,1,100.0,82.0
825,3,1,33.33,82.0
826,3,1,33.33,82.0
828,1,1,100.0,82.0
829,5,1,20.0,82.0
831,2,1,50.0,83.0
832,2,2,100.0,83.0
833,3,2,66.67,83.0
834,2,1,50.0,83.0
836,4,1,25.0,83.0
838,6,3,50.0,83.0
839,5,3,60.0,83.0
841,5,3,60.0,84.0
842,2,1,50.0,84.0
843,2,1,50.0,84.0
844,2,1,50.0,84.0
845,4,1,25.0,84.0
846,4,1,25.0,84.0
847,3,2,66.67,84.0
848,3,1,33.33,84.0
849,3,1,33.33,84.0
851,2,1,50.0,85.0
852,4,3,75.0,85.0
853,3,1,33.33,85.0
854,3,1,33.33,85.0
855,2,1,50.0,85.0
856,9,3,33.33,85.0
857,6,3,50.0,85.0
858,3,1,33.33,85.0
859,6,1,16.67,85.0
860,3,1,33.33,86.0
865,3,1,33.33,86.0
866,1,1,100.0,86.0
868,5,4,80.0,86.0
869,3,1,33.33,86.0
870,3,1,33.33,87.0
871,3,1,33.33,87.0
872,7,3,42.86,87.0
873,4,3,75.0,87.0
875,4,3,75.0,87.0
876,2,1,50.0,87.0
877,3,1,33.33,87.0
878,2,1,50.0,87.0
879,2,1,50.0,87.0
880,5,3,60.0,88.0
881,5,2,40.0,88.0
882,5,2,40.0,88.0
884,3,1,33.33,88.0
885,3,2,66.67,88.0
886,4,3,75.0,88.0
888,3,1,33.33,88.0
889,6,1,16.67,88.0
891,2,1,50.0,89.0
893,7,4,57.14,89.0
894,5,2,40.0,89.0
895,4,3,75.0,89.0
896,3,1,33.33,89.0
897,3,2,66.67,89.0
898,2,1,50.0,89.0
899,2,1,50.0,89.0
900,5,1,20.0,90.0
902,3,2,66.67,90.0
903,6,2,33.33,90.0
904,5,1,20.0,90.0
905,3,2,66.67,90.0
906,4,1,25.0,90.0
907,3,1,33.33,90.0
910,2,2,100.0,91.0
912,3,1,33.33,91.0
913,4,1,25.0,91.0
916,7,1,14.29,91.0
918,4,2,50.0,91.0
920,6,2,33.33,92.0
921,3,2,66.67,92.0
922,5,1,20.0,92.0
924,3,1,33.33,92.0
926,5,3,60.0,92.0
927,2,1,50.0,92.0
928,2,2,100.0,92.0
929,3,2,66.67,92.0
931,2,1,50.0,93.0
932,2,1,50.0,93.0
933,4,2,50.0,93.0
934,3,2,66.67,93.0
935,5,1,20.0,93.0
936,4,1,25.0,93.0
938,6,3,50.0,93.0
939,3,1,33.33,93.0
940,2,1,50.0,94.0
941,3,2,66.67,94.0
942,2,1,50.0,94.0
943,8,2,25.0,94.0
945,4,2,50.0,94.0
946,3,1,33.33,94.0
948,3,1,33.33,94.0
950,3,2,66.67,95.0
951,2,2,100.0,95.0
954,7,4,57.14,95.0
955,4,2,50.0,95.0
957,3,2,66.67,95.0
958,6,2,33.33,95.0
959,3,1,33.33,95.0
960,2,1,50.0,96.0
963,4,1,25.0,96.0
964,3,1,33.33,96.0
965,5,2,40.0,96.0
966,2,1,50.0,96.0
967,3,1,33.33,96.0
969,4,2,50.0,96.0
970,5,1,20.0,97.0
971,2,1,50.0,97.0
972,7,1,14.29,97.0
973,3,2,66.67,97.0
974,8,7,87.5,97.0
976,1,1,100.0,97.0
977,2,1,50.0,97.0
978,1,1,100.0,97.0
979,2,1,50.0,97.0
980,4,1,25.0,98.0
982,5,2,40.0,98.0
983,3,2,66.67,98.0
984,4,2,50.0,98.0
987,2,1,50.0,98.0
988,4,1,25.0,98.0
990,3,2,66.67,99.0
991,5,1,20.0,99.0
992,3,2,66.67,99.0
993,2,1,50.0,99.0
994,7,2,28.57,99.0
995,3,1,33.33,99.0
997,2,2,100.0,99.0
998,4,3,75.0,99.0
999,6,1,16.67,99.0
1000,6,3,50.0,100.0
1001,3,1,33.33,100.0
1002,6,2,33.33,100.0
1003,2,1,50.0,100.0
1006,3,2,66.67,100.0
1007,4,1,25.0,100.0
1008,3,1,33.33,100.0
1014,3,1,33.33,101.0
1015,8,3,37.5,101.0
1017,1,1,100.0,101.0
1018,3,1,33.33,101.0
1019,4,3,75.0,101.0
1020,5,2,40.0,102.0
1021,2,2,100.0,102.0
1022,2,1,50.0,102.0
1023,9,1,11.11,102.0
1024,2,1,50.0,102.0
1026,8,5,62.5,102.0
1027,2,1,50.0,102.0
1028,7,1,14.29,102.0
1030,4,2,50.0,103.0
1031,2,1,50.0,103.0
1032,6,3,50.0,103.0
1033,3,1,33.33,103.0
1034,3,2,66.67,103.0
1035,2,2,100.0,103.0
1036,3,1,33.33,103.0
1037,6,3,50.0,103.0
1038,4,1,25.0,103.0
1041,4,3,75.0,104.0
1044,5,2,40.0,104.0
1045,5,3,60.0,104.0
1046,12,6,50.0,104.0
1047,5,2,40.0,104.0
1048,1,1,100.0,104.0
1049,1,1,100.0,104.0
1050,7,1,14.29,105.0
1051,1,1,100.0,105.0
1052,3,1,33.33,105.0
1054,1,1,100.0,105.0
1055,4,1,25.0,105.0
1056,3,2,66.67,105.0
1058,3,2,66.67,105.0
1059,4,1,25.0,105.0
1060,4,3,75.0,106.0
1061,5,3,60.0,106.0
1062,2,1,50.0,106.0
1063,4,2,50.0,106.0
1065,2,1,50.0,106.0
1066,1,1,100.0,106.0
1067,4,2,50.0,106.0
1068,1,1,100.0,106.0
1069,2,1,50.0,106.0
1070,3,1,33.33,107.0
1071,3,1,33.33,107.0
1073,5,2,40.0,107.0
1074,2,1,50.0,107.0
1075,3,1,33.33,107.0
1077,5,4,80.0,107.0
1078,3,1,33.33,107.0
1079,4,1,25.0,107.0
1080,2,2,100.0,108.0
1083,4,1,25.0,108.0
1085,2,1,50.0,108.0
1086,4,1,25.0,108.0
1087,6,1,16.67,108.0
1088,5,3,60.0,108.0
1089,3,1,33.33,108.0
1094,3,1,33.33,109.0
1095,4,1,25.0,109.0
1096,2,1,50.0,109.0
1098,5,1,20.0,109.0
1099,3,3,100.0,109.0
1100,4,1,25.0,110.0
1102,4,2,50.0,110.0
1103,1,1,100.0,110.0
1104,4,3,75.0,110.0
1105,3,1,33.33,110.0
1106,3,1,33.33,110.0
1107,1,1,100.0,110.0
1108,8,3,37.5,110.0
1109,6,5,83.33,110.0
1111,4,2,50.0,111.0
